Nivel 0;Nivel 1;Nivel 2;Nivel 3;Nivel 4;Nivel 5;Nivel 6
TQ;Producción;UP Sólidos;Lanzamientos;ETQ;COL;Bonvent (Montelukast)
TQ;Producción;UP Sólidos;Lanzamientos;ETQ;COL;Vertipro (Betahístina)
TQ;Producción;UP Sólidos;Lanzamientos;ETQ;COL;Cynetic Pro (Levosulpiride+S+Panc)
TQ;Producción;UP Sólidos;Lanzamientos;ETQ;ECU;Alerfast TAB
TQ;Producción;UP Sólidos;Desarrollo Prioritarios;ETQ;Lurasidona 40 y 80 mg;Alerfast TAB
TQ;Producción;UP Sólidos;Desarrollo Prioritarios;ETQ;Pylera;Alerfast TAB
TQ;Producción;UP Sólidos;Desarrollo Prioritarios;ETQ;Naproxeno 750 ER;Alerfast TAB
TQ;Producción;UP Sólidos;Desarrollo Prioritarios;GastroIntestinal;Antidiarreico 2: Diosmectita (Tipo Muciprost);Alerfast TAB
TQ;Producción;UP Sólidos;Desarrollo Prioritarios;GastroIntestinal;Antidiarreico 1: Loperamida OTC;Alerfast TAB
TQ;Producción;UP Sólidos;Desarrollo Prioritarios;GastroIntestinal;Lactasa (enzima);Alerfast TAB
TQ;Producción;UP Sólidos;Desarrollo Prioritarios;GastroIntestinal;Antiácido 1era generación tabletas;Alerfast TAB
TQ;Producción;UP Sólidos;Abastecimiento;ETQ;Estabilizar suministro;Anexia
TQ;Producción;UP Sólidos;Abastecimiento;ETQ;Estabilizar suministro;Alerfast
TQ;Producción;UP Sólidos;Abastecimiento;ETQ;Aumento de capacidad;PEG
TQ;Producción;UP Sólidos;Abastecimiento;ETQ;Normalizar entrega muestras médicas;PEG
TQ;Producción;UP Sólidos;Abastecimiento;GastroIntestinal;Aumento de capacidad;SFL Plus
TQ;Producción;UP Sólidos;Abastecimiento;GastroIntestinal;Mantenimiento de política de inventarios;SFL Plus
TQ;Producción;UP Sólidos;Abastecimiento;GastroIntestinal;Mantenimiento de política de inventarios;Bonfiest Plus
TQ;Producción;UP Sólidos;Optimización del costo;ETQ;Tamaño óptimo del lote;PEG
TQ;Producción;UP Sólidos;Optimización del costo;ETQ;Mejores negociaciones MP;PEG
TQ;Producción;UP Sólidos;Optimización del costo;GastroIntestinal;Reducción del costo directo;SFL Plus Sobre
TQ;Producción;UP Sólidos;Proyectos Especiales;ETQ;Migración de nuevos empaques;Cero Faltantes
TQ;Producción;UP Sólidos;Proyectos Especiales;ETQ;Migración de nuevos empaques;Fechas Implementación
TQ;Producción;UP Sólidos;Proyectos Especiales;Gastrointestinal;SemiAutomatización;línea Empaque Efervescentes para cambio de facing
TQ;Producción;UP Líquidos;Lanzamientos;ETQ;COL;Vermec (Meclizina)
TQ;Producción;UP Líquidos;Lanzamientos;ETQ;COL;Zinkplus CAPB
TQ;Producción;UP Líquidos;Lanzamientos;ETQ;ECU;Rinaid
TQ;Producción;UP Líquidos;Lanzamientos;ETQ;ECU;Openxy
TQ;Producción;UP Líquidos;Lanzamientos;ETQ;ECU;Dexprofen CAPB
TQ;Producción;UP Líquidos;Lanzamientos;Gastrointestinal;ECU;Gastrofast
TQ;Producción;UP Líquidos;Lanzamientos;Gastrointestinal;CAM;Gastrofast
TQ;Producción;UP Líquidos;Desarrollo prioritarios;ETQ;Rinaid AZ;Gastrofast
TQ;Producción;UP Líquidos;Desarrollo prioritarios;ETQ;Decadron Concentrado;Gastrofast
TQ;Producción;UP Líquidos;Desarrollo prioritarios;ETQ;Rupatadina;Gastrofast
TQ;Producción;UP Líquidos;Desarrollo prioritarios;ETQ;Dexiburprofeno;Gastrofast
TQ;Producción;UP Líquidos;Desarrollo prioritarios;ETQ;Escitalopram Gotas;Gastrofast
TQ;Producción;UP Líquidos;Abastecimiento;ETQ;Normalizar entrega muestras médicas;Gastrofast
TQ;Producción;UP Líquidos;Optimización del costo;ETQ;Migración de nuevos empaques;Hidraplus
TQ;Producción;UP Líquidos;Optimización del costo;GastroIntestinal;Mejores negociaciones MP;Alginatos
TQ;Producción;UP Líquidos;Optimización del costo;GastroIntestinal;Mejores negociaciones MP;Hidróxido de Magensio
TQ;Producción;UP Líquidos;Optimización del costo;GastroIntestinal;Mejores negociaciones MP;Hidróxido de Aluminio
TQ;Producción;UP Líquidos;Optimización del costo;GastroIntestinal;Mejores negociaciones MP;Simeticona
TQ;Producción;UP Líquidos;Optimización del costo;GastroIntestinal;Reducción del costo directo;Simeticona
TQ;Producción;UP Líquidos;Optimización del costo;GastroIntestinal;Reducción del costo directo;MK Doss
TQ;Producción;UP Líquidos;Optimización del costo;GastroIntestinal;Reducción del costo directo;Sachet GastroFast
TQ;Producción;UP Líquidos;Proyectos Especiales;ETQ;Migración de nuevos empaques;Cero Faltantes
